/government/publications/funding-for-flood-and-coastal-erosion-risk-management-in-england,/government/statistics/funding-for-flood-and-coastal-erosion-risk-management-in-england
/government/publications/statistics-of-scientific-procedures-on-living-animals-great-britain-2005,/government/statistics/statistics-of-scientific-procedures-on-living-animals-great-britain-2005
/government/publications/annual-flu-reports,/government/statistics/annual-flu-reports
/government/publications/strategic-export-controls-licensing-data-report-2013,/government/statistics/strategic-export-controls-licensing-data-report-2013
/government/publications/strategic-export-controls-licensing-data-report-2012,/government/statistics/strategic-export-controls-licensing-data-report-2012
/government/publications/strategic-export-controls-licensing-data-report-1-january-to-31-march-2013,/government/statistics/strategic-export-controls-licensing-data-report-1-january-to-31-march-2013
/government/publications/strategic-export-controls-licensing-data-report-1-april-to-30-june-2013,/government/statistics/strategic-export-controls-licensing-data-report-1-april-to-30-june-2013
/government/publications/strategic-export-controls-licensing-data-report-1-july-to-30-september-2013,/government/statistics/strategic-export-controls-licensing-data-report-1-july-to-30-september-2013
/government/publications/strategic-export-controls-licensing-data-report-1-october-to-31-december-2013,/government/statistics/strategic-export-controls-licensing-data-report-1-october-to-31-december-2013
/government/publications/strategic-export-controls-licensing-data-report-1-january-to-31-march-2014,/government/statistics/strategic-export-controls-licensing-data-report-1-january-to-31-march-2014
/government/publications/central-and-local-rating-lists-summary-september-2014,/government/statistics/central-and-local-rating-lists-summary-september-2014
